path	sha256	bytes
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2102_opposed_strong_metadata.json	3b44ada1458ec24c9b258cb1ec86f1043bb8bbbcaf53f4bae401d4597708a093	2889
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2102_opposed_strong_states.npz	f855832a60f5f3abedbb87ce3246afea605458060162df2fddcd5ed4f9bbe0ea	59048
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2103_aligned_strong_metadata.json	e7d9a623e70ebadc9bb9faecf7db41f1237cffe44cbb015f2f04bcad80e013ab	2873
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2103_aligned_strong_states.npz	1082427397e721fc5f228ad9ba454b2a8de285115615e8047406dbf6c2a54fef	59212
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2103_audit.json	54a008f7812f9be12a4418542ec04c1391f646b7d6dbd2d940927615d5329f78	1060
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2103_curves.csv	b8f112631e884c25e7ae2f382b9d6b5fdeb587c549e17c8e05de0f6e1c68a9d5	10748
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2103_diagnostics.csv	46ab973c90280f7175dcdecb08ede066442aadfb3c2e4b412b5c350923fe4164	28287
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2103_endpoints.csv	403d608fe678dec454de54c7a2efc17d33032cfde587c8b606b0c86076767e3f	5825
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2103_opposed_strong_metadata.json	cce5174392c71d41455d125c087a70ecfba33865de052dca1950fc54f24c1d4e	2878
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2103_opposed_strong_states.npz	b4c34c583d3613154820a4db544e1bdce67c2883c2347ed3a43430b11c5c79b2	59184
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2104_aligned_strong_metadata.json	044bc98aa2c3bcbdede58c9da0d2e431917ab21682e98ad1a8a3b45c6bfa6904	2888
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2104_aligned_strong_states.npz	27d513b763a22fe8a6b6115ba522d9cc6c3755f73e9bd1b11e5c844de8fc50db	59197
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2104_audit.json	370f4e0585675f4930ea261d949f0b1d2eea74e4d28fac97a3b7f540ee5974b7	1060
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2104_curves.csv	dda76c3cac8797abb13ea76e07839e66cbac8e069f16724ab858c1356b981c3a	10733
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2104_diagnostics.csv	44e61e4ac5c798b407fd1f2e6628b25780997c9754bae946ff964a864b20c19f	28298
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2104_endpoints.csv	481d8e9650b5673bba639cadb0d0e094ed4c5a745472c71b76ba21514b5d441b	5829
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2104_opposed_strong_metadata.json	d38b71c584853e4ebff2abbd1393b744daf3a810ba89ec2c489bc54db8fcc6ce	2892
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2104_opposed_strong_states.npz	602e2e19e8d0cdd2037855f274296774d9490b6218aee766d97a9fd2a456da9c	59130
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2105_aligned_strong_metadata.json	333ae8371ab60aa2bab71c1ecbd3c4ebd3fc1a03278ffd3d95f9ef44fd6a9d95	2885
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2105_aligned_strong_states.npz	7ad6e49bba75ccd28b564996c9099a399894d98730618a57de7a868d5fee6c08	59225
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2105_audit.json	0dcb7c4730586c17892ac9ca1f88bfbee41ccf710570c7e83a1ccc00c525a584	1060
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2105_curves.csv	7e4d3df44c6df13a5d14689f42381153bba7a955e186b27e501b70154455a371	10731
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2105_diagnostics.csv	0653fe9713ad98b2364682b13ca5e0eeb149aae3e8b33173e36b76283e51e894	27946
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2105_endpoints.csv	c773c51e41f2a5f9ae64b7835ac4c3d2770aeda1eb5dc7d23b442ed1ee774ffb	5810
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2105_opposed_strong_metadata.json	443efc32a59481fe60872c923c710dbb6106496cd2637d67ce5d544b8c6de359	2890
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2105_opposed_strong_states.npz	846992d46b9a44b1050dcd13fe4b520bd13fa1830479851313f0fecc059c650d	58987
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2106_aligned_strong_metadata.json	899a3c2bba88ffd1541a81d8b86aa0b90fc24c4cc559a4cffc1b3bdcfa51976e	2890
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2106_aligned_strong_states.npz	4d78a697ccf65cf74b63b83d123a494a9f1b233937334d97600a9fda4f7fcfa8	59241
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2106_audit.json	4fe96ee4ca17200f14f48847f20213f37461f5ea3cc7b15ffd620e6e1df567ef	1060
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2106_curves.csv	6af51457f071c9b62f7495864ad67c698598092fcc45a5e0fb723aff7a6d5b12	10776
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2106_diagnostics.csv	db08525adcc0c59a99600ec6fc9d8f5eb9a2a2d39ef2bf12ae0d0ba23e5a55bf	28278
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2106_endpoints.csv	c707eb3b34690cc26bf0ca7ed408d217a4c942b8ce967e1169ffcb4d8e5b3b46	5826
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2106_opposed_strong_metadata.json	f5e2efc61913e3c681b88e788ccf7dbc1fb1242f2d966b92d0e7841e8f704ef2	2892
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2106_opposed_strong_states.npz	c2881c56a3f6ffa07956dbc4f1e115eb96c47ec8b01f49c77bc0a86750fe7440	58938
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2107_aligned_strong_metadata.json	67c53161686f5ce82465657a62c5ec54c4147e16992f6865c1b05954b8a1d657	2889
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2107_aligned_strong_states.npz	387b6f6c20f1324dfe0007b6bc8e07fe7f62f3891ad886006ecf6be83d6b366d	59179
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2107_audit.json	f1370d889bc27c0fe33813b01fb10d289df01876c583f9fb0befcbfc747e042d	1060
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2107_curves.csv	2f5b4823eedd86d7df176a8dcccd649af1d1ae84d7788fd273fbe8c6e9508b69	10755
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2107_diagnostics.csv	b139c2f56ede0501899fdce19cd6a8d2d5d011adf0726399d04e9466b048e8fc	28188
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2107_endpoints.csv	104665d0519301fe961ff3b80f6d80668bc625e329fb67febe67750346e601b0	5824
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2107_opposed_strong_metadata.json	43a3d9ef4d457fbe3e86a881807dc40e043a37294f8d65e0c90ce6e8d7a3cbd8	2889
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2107_opposed_strong_states.npz	054d56da0ab9049d42f6984cf4a31067ce9f47cf39e410b713e416005ca7c4c8	59067
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2108_aligned_strong_metadata.json	03c63de191e6e55220504acd3477ae90b10dfb63a8500b1fa19ec8de8ce110e0	2873
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2108_aligned_strong_states.npz	94b548bc04be4db6c17d0ffce7062db6a8d3166e2a17885cf1640d939c821946	59192
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2108_audit.json	f49dda7cde30aeeb0a2afcaedbf70d01a99fad60589aacd3655295fb061f9861	1060
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2108_curves.csv	08150b8f429bd4fd65ea5f39434ea0f3ec0be3caeb9458241fd11e4260a0654a	10718
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2108_diagnostics.csv	ef982b330f42565836d716740b9ae315ca0762c1f75a79a260aa054bcd57c99d	27927
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2108_endpoints.csv	a4431199ba60860a98712347bcc80ae36ca65c0625da3b54f21a2bca0f97f9c0	5823
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2108_opposed_strong_metadata.json	d2a1b7a904ab6f044f8a2963068729f2cbff513ed94c544477baebf3c935502e	2867
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2108_opposed_strong_states.npz	a898218faf9c2d809fbf6f54288a3b0233fad3df0b44810798e806db52dd8619	59017
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2109_aligned_strong_metadata.json	7f61ee501730cffb83c286c1f8a1cef36889213c3d72b367ba32136a8dba4c8e	2892
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2109_aligned_strong_states.npz	414386d6ac8d3bf03bf3c00e1e75f3dd0b80668438ef46676482810d61104c57	59160
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2109_audit.json	0830beaa6a3444d74cf9d1bba7d61ad87f32e01480a041b5841340d02194f2e9	1060
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2109_curves.csv	0784d8ca63bfc337e755ae7c8208f4b830027aa1ed1c6043e84d2dd1f73bd470	10730
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2109_diagnostics.csv	4ca9306262473c2fc41564ef68bcab89ec892094c1738845bf2e02ddb69d3883	28137
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2109_endpoints.csv	cc30524d42583c4c841529636c1d55b04c464694f3af5c052fde9d55d1276e77	5817
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2109_opposed_strong_metadata.json	3010a059386775fee9b1dc04258b16c736c4ed65d6aa91f9ee1e3600fde89889	2889
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2109_opposed_strong_states.npz	e7f7acb4581f6a34d7f24ac6f1428997ef24b0dfc4d5d0babe3c4e2fcd9a2fef	59101
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2110_aligned_strong_metadata.json	8e69820150021601464fa80bb31a7fca83bf00891600a2212502191329642b08	2895
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2110_aligned_strong_states.npz	88db1c74d2bf0260ec8b33a0da1afbe8aeeea082ea37f41181cd978a209e2e8a	59170
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2110_audit.json	b3adcceb65c8612054cb015ba1d29062a2d58dbdafb3d6c123e42091e0e5f315	1060
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2110_curves.csv	4fa8738e4180b08be0c23015224a757f1df171e6e2ffbbe509daeb54d9027cad	10748
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2110_diagnostics.csv	67c1baf86fd52444e69ae5866446bfb8908f8d7bcdac46a1c9a6bed8a462c426	28163
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2110_endpoints.csv	bb88b40e109762ae354296d192e888a6af4ca048e27b7431ca150a2a027dc7c8	5833
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2110_opposed_strong_metadata.json	85574d937ecd5294d8e8bdc167e27ecb793863d9056dd46d0e317448f58c2998	2894
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2110_opposed_strong_states.npz	48d9a8312f534b98c7458d2b4d58891c8f2898ec99446fd60ec98de430cf8844	59185
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2111_aligned_strong_metadata.json	a292f39fce2c393d30f51ffc263f1f3e1fa99298089b4409524082547ca501d9	2892
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2111_aligned_strong_states.npz	8393d185511e14a7a61975a261bf40020e74379bfd02d47f435eadb0eaced497	59222
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2111_audit.json	13ae06fc389f42ab19335e4e7d1b0a9ab87f9e5f8a9203a27a1f3724331058f8	1060
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2111_curves.csv	39b0394ff6766bf01cb198091fe61c7c263e1b0f184b433c86464a064195067b	10696
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2111_diagnostics.csv	f3e2c5816ac52c7fd4d9bafd8b1db1585fc2c8dd56f22b09a77160ed50fecd59	28262
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2111_endpoints.csv	62b92d46084327190a72ff1201746f11f44e50c533b8e701f010418adc049669	5826
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2111_opposed_strong_metadata.json	751eb167a090091be2ee2aa19afcb5688f231124af4189e32443ed9db8de8162	2892
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2111_opposed_strong_states.npz	5fb0e1518be6cb27bd390743a34a9d0c6e054ec008afbc88d82a9ffb03ccbaac	59116
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2112_aligned_strong_metadata.json	a4347f227a8f9f8818cbc1792b5ff1552c7d6b4b6c58e93f703ca2bb0d6e107a	2891
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2112_aligned_strong_states.npz	43c0ef73d23ba6c8eb6d2194c1cecb1b4f13689189dd117703762558a5b34aa8	59236
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2112_audit.json	f5fe2cd76da66d7d8a480ee03f47a00a07ea427e4cc0d43cc09f80bea02d78cd	1060
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2112_curves.csv	dbbb1654141e8b7d178e713104cb0be586b8d9e0cc8a17c5ed45bec955d608df	10724
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2112_diagnostics.csv	e1724cec9282ef6d0c6d3d61313dbfdf4612dd9ab77cddb6487522ae593d17d2	27986
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2112_endpoints.csv	332d061130afd05e374274b8ef6f7431536c68f5084653344ba5d81deb07eb5c	5846
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2112_opposed_strong_metadata.json	ba6124e627fc23903f0572b99b14a26fad4c3c5d22fae9c0f5e58247cebd150f	2891
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2112_opposed_strong_states.npz	d43d7edd9663ee5ae149a6c249317dfc323efd0547e3a25b0a078e3bb92154ac	59217
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2113_aligned_strong_metadata.json	482fc5fbe3c4efccbd86c60faa0ec41e9894c441a983d6a2b692bdfce1b2c479	2887
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2113_aligned_strong_states.npz	940f19ab95d522357e966af771f34cb065e9682c0961598920ab159fe572573a	59222
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2113_audit.json	8c9fde58562ae3cacf3aad91ff155d338d61092404d2026f4eff157079932d3c	1060
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2113_curves.csv	04ff7bd4f2265049bf4177626b5c088d23d42da8e2d9c440a56edfcb01282a10	10723
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2113_diagnostics.csv	9e308e1f37146c443c0834a5d1e88ad46492fa90d17b7f92a71e61d68b13fe06	28172
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2113_endpoints.csv	a3efd0aa809bc221e3a3465eb2c711f36cc7e51320489de276c1ae5390e43a40	5814
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2113_opposed_strong_metadata.json	148e6a78992fbca03d693048367e0fe8732f23413f3b37413e3e3226ca04e7c8	2889
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2113_opposed_strong_states.npz	fb596cb9cbe9dac73c2b17037961dc6ec7d62ebaf29261512e0ba7b28cf8490c	59104
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2114_aligned_strong_metadata.json	8d8edb45fcfe8bd8db44d53efda9a1906a00c62203dbd5700b1a9650fe483027	2875
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2114_aligned_strong_states.npz	6c3bf96600953d1c8f575bce5f1f4bd382a718f42d992397268505454f39bcbb	59161
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2114_audit.json	04bfcc51afb31cea7bffdf89fde76f11ccca4d703e608732d9bd87f95edb2cf7	1060
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2114_curves.csv	e72dc0176dbf06ad624baa6a7d823d9bf5470ea52a6235f98ec6702652b22a92	10726
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2114_diagnostics.csv	dae9ecd78ac95b85bf1c43ac9e8667d5ee705ffaca799aea22b2ff75d9b20794	28412
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2114_endpoints.csv	6c916600e26eda18825de7bd46fab21dfa279e65154afee00a84d9b0c6653677	5823
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2114_opposed_strong_metadata.json	ea232cb5497467c08bdf2ad46edfd9a231e3ffaa0888a0ccce3e84275a693ffb	2876
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2114_opposed_strong_states.npz	4ec4b8b03ba7d29c002407b9a5008e7dea73fc54a86dae50ab692d19d2b42db3	59122
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2115_aligned_strong_metadata.json	cc8d6636b02b1a74f96bc6633ea5454d25cbecfe043c0964e4404fd35a5096fc	2874
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2115_aligned_strong_states.npz	b56e7f81fb7f2a555b10bd00819ad53052926a5efc16d43a2aaf207d13afc777	59180
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2115_audit.json	2270987b8149055ef1ac74ae2bb05d505213a5ca0120c616793ab5395b9448cc	1060
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2115_curves.csv	676b1953249f0c3f5dc71da186d9cb69e3fe4544488926b75657b300c8e2f924	10763
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2115_diagnostics.csv	e68406b9880091fc8b2021e9ada08c09119f28930834ed7c1a424b66b361dd78	28130
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2115_endpoints.csv	b0f740b76a6f0a477b410075352bdce15067fd57ce595c95224dee810e44fbe5	5826
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2115_opposed_strong_metadata.json	cfd5dde0aabb70f274c853bbf3b1a08cb7a09326e8a0be31ce06800ac9c976ca	2875
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2115_opposed_strong_states.npz	7cddaf6a9e06381b89a4c22983bcefede9e5d0b59b477d65a59cbb624145e91c	59003
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2116_aligned_strong_metadata.json	1e335e12ea04c46162c54f7f4f0b46906ee72456931cb62d59b457eca5698582	2875
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2116_aligned_strong_states.npz	e999ca340c10debeff2d78e45c495d8e90ed98aec43ef7c3f1f819e16f1564ad	59182
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2116_audit.json	995870537773e02ee1035fdafca9431c1972674438b9df8f2aa26d91bf6d86b5	1060
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2116_curves.csv	01e05f81c4d1725da3770b722e5058864ac068dad7dbda05d24b9d35477d6381	10695
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2116_diagnostics.csv	7cf9eee8f737663044edacd4076d1c5683d4076c8ef9380ef7571e600d6abb87	28145
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2116_endpoints.csv	a284fc38c07a3ce7a05bed0811ffd345f7b827abe8bf81cd415dde1999878be3	5808
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2116_opposed_strong_metadata.json	8b3f8095704fec4a84daa8f64546c8f5b9926f1522b3fbcea75d38f886a76f39	2875
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2116_opposed_strong_states.npz	1f65e7f77391792e4f54dc751d51e6576aa4bf3e5defc25f82684149026aea12	59168
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2117_aligned_strong_metadata.json	44397ac7ec33ae23cbb88d8edbc43c2a549ab059573b7e5917db50eec5dea41e	2872
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2117_aligned_strong_states.npz	e945dac37ac292d82af344dd90ab4132f5dda016a3608aadf1ebf682077a77c7	59219
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2117_audit.json	78942db70f4ade4154b50c958a2dacd8bf2d47c4a032352ccf4a26007a1b9f0a	1060
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2117_curves.csv	9212f20413d00a11430fbdca6eba117ba8cc88a13a7733ed4e2e276f9323b970	10748
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2117_diagnostics.csv	7fe180e040389a6c80f23d873ecaa64a4b1c894d062f82041a33dbc94472eb37	27966
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2117_endpoints.csv	8d81df88233172adc912abf00cb720000236a622e2f10c60f63dfa86f50c5675	5833
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2117_opposed_strong_metadata.json	a1630368357ed4e9d9dffad5999b8d00c13393642c62902f7a304a51467a39c6	2870
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2117_opposed_strong_states.npz	51fa22564ffe810b551c15add73d4dd5ad1ddcd0d32fd23db257043bea4fd7a9	59210
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2118_aligned_strong_metadata.json	a035847a4ad672ac397e4e53045bb34abfb5b8499b9280fe194bb8f8128c2f68	2878
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2118_aligned_strong_states.npz	4afdb11cb785ff4999947848fb20113382ed0fbfa5863121dfa912e519c2dbda	59254
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2118_audit.json	502b7615e7644e977a4549f7c46110d92265dd0b0410e5eff6701eb5b03b57c7	1060
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2118_curves.csv	4cecb6a0089f3a34e96fce41ab5b93159080de314281adf9947921145a3af699	10714
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2118_diagnostics.csv	512cb187639dd15e49f0f4e957ece8fa9e5feee330761c4957dba9c2f5150d12	28354
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2118_endpoints.csv	832ab9337e0398ae5d458344ec393906a99c260047c515c9878e12daa599d10a	5837
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2118_opposed_strong_metadata.json	21bc75d6921d3a08269ec5eeefd68b2664694da79c5652e4a8c7832c3c20f080	2880
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2118_opposed_strong_states.npz	7b1421904be2e20afb646f2dce5653b865dd53158c67fff35ab7ff83b3df320e	59124
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2119_aligned_strong_metadata.json	d5ec9e9f97d5cd5a2b72ef2267be2250e67ddda60caf3e968af0c5f0bd384bb7	2872
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2119_aligned_strong_states.npz	aca5780869fcdc10915777339c10e3fc60c5aabadb33f5a53d137099a4bb8b48	59179
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2119_audit.json	176ceeff0743f6df7f8879e4f92c7c40c6b7b80f7408e5409187dcdfaee13a3e	1060
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2119_curves.csv	d0ae3a4b6433e4af5381e51a93cef47c345e7bf9c6bea5c19d5f9f9fd4aedf28	10741
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2119_diagnostics.csv	add22ace9e57e810786276344c32b7ff1e07bb6c9afd666b895b60cdea0b7dd2	28168
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2119_endpoints.csv	f43a838809fac3e531678b9ac4b5222183aa3300a8ecd6819c13c2952e4349dc	5831
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2119_opposed_strong_metadata.json	a1323827f2f5fd22a53725362c8466d4c27067b288dc7844afc176f5d485e77a	2869
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2119_opposed_strong_states.npz	831e6fa0fc1f4e919b47e84f166b9c707df9355bc1697336464fdd3ecedf5a71	58919
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2120_aligned_strong_metadata.json	35ad29755930d9e5981eaebaa6759cacf3a7285a6ffa44323961ea4c320efe0c	2890
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2120_aligned_strong_states.npz	acf9ccfc8e75a3084eec63fe7f07c126bdc34e6dca6be3c46858d9d3a0c17aed	59179
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2120_audit.json	fd58f8d2b6a8ab3f5875218128ec20dcf379a33ba4b387c9d99bd33842b961a0	1060
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2120_curves.csv	9c19a19b0a60b4afe7faab47c267d98733ef543d82de81c8fc693f157a2730a6	10752
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2120_diagnostics.csv	480e36065094cd20d587a3ae996fd3599794e61d8a6e8c12cca1214262b621af	28398
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2120_endpoints.csv	4fb609b108fb844c048e112ea5b24a4310de440deaba7c8028ebe508cf8a2836	5829
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2120_opposed_strong_metadata.json	27f5d2cbc3e4d7123510ea0519a095cdb02d50a5e9dea2e44f9df374a5e84264	2896
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2120_opposed_strong_states.npz	8bb1905384e8a0ebd8a3eba704e650d58bba6d3bfdd475067241d6bd081a7d9d	58908
source_data/conductance_credit_demand/opponent/selection_freeze.json	9436196dedc42145e0024a26a0dbd7eab6ed3996eaeb2fe7b6c79e30f71d33bc	2368
source_data/conductance_credit_demand/opponent/selection_print.json	93b4ce388a093c07a5b2f82050376b5210df2d877c7b7ef39c5622ea2032cd87	2368
source_data/conductance_credit_demand/opponent/summaries/all_curves.csv	3c18428dbd0a8ea0d9f148fac817988316001a2f5bee2f48c9eb1956285c28bb	582108
source_data/conductance_credit_demand/opponent/summaries/all_diagnostics.csv	0e9d32adee3b5d2b38c79a7d69417ef0eb6ec96e8cacba1e141e8a7473981004	1434168
source_data/conductance_credit_demand/opponent/summaries/all_endpoints.csv	f2aba56cf714e617ffa21d42eb5518c1204280750277b72c5e363a9cc44b9e68	310512
source_data/conductance_credit_demand/opponent/summaries/audit.json	8d5d166be80fa0bfbe14dcd436e25b457862510c71123046d5536ed6a774d532	353
source_data/conductance_credit_demand/opponent/summaries/context_gradient_audit.json	956db3a14c53aa0dc80a84bd8402cb312d15b2a0b2d8562884637bf788b48f44	280
source_data/conductance_credit_demand/opponent/summaries/context_gradient_components.csv.gz	9851e6374affaac579e5a6ead15c407cf35ba10be502768196a9f879a0471546	1561318
source_data/conductance_credit_demand/opponent/summaries/context_gradient_summary.csv	a3bea23ba12a888eb7fb356b4ac3142bbf240518fa8b3d2a28278d91e1b40486	1201424
source_data/conductance_credit_demand/opponent/summaries/outcome_inventory.tsv	f104abb01c4f63ad93999a6a64a6522dd0fc260ef39066a452047be476778f46	33402
source_data/conductance_credit_demand/opponent/summaries/paired_contrasts.csv	5598849d39f284dddca9e3f39b3d7c7eab2babbb9d3d7ac80c1d33adc2b7a6a4	9135
source_data/conductance_credit_demand/opponent/summaries/paired_seed_contrasts.csv	f1916a1b3c99f37b5aba80593f9197d56370f316e4d73b3a4d32fdaebda82ba8	116836
source_data/conductance_credit_demand/opponent/summaries/selected_rate_means.csv	47fce49c5b5df3131c5c496b5eed4efbd41e0a7e4fc85b108299eea245e00179	11319
source_data/conductance_credit_demand/opponent/summaries/teacher_geometry.csv	ef63bc9db1e83cdbf0137809bc2197d26c6e32aba7dc0f3a06ad3b9d839c3881	9809
source_data/conductance_credit_demand/opponent/supplementary_figures/supplement_opponent_controls.pdf	9d027f904b0665d514eff0fb94aa6b4bb5c0db22acf573ed4b1741a201115861	26457
source_data/conductance_credit_demand/opponent/supplementary_figures/supplement_opponent_controls.png	5af0bb132dfe856a30cdd06de3a7b8a2da8afdf80bd13c2f591b4cc6f20a096a	589045
