index,arm,depth,seed,role,path,sha256,distributed_in_compact_export
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch19.json,077e1754a6ee51612a5a47e689840f6f1d6518d516e3de08832e118270387327,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch190.json,f5d23154a2bca5dda2c1b200aa05619cd01cdf683c91517e8a105903d2939910,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch191.json,09a9aecd9e89a4922aa28c9c04afeca9e67d9b5541a70c1dd6d28d1e0ff2b9aa,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch192.json,f132a44f23a4a8b7dd219fd86a96d381530f85f630012c168ad19473eaafe4ef,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch193.json,b4b1891d5ff0878285c1417f4932fefd38f934299cb198a508e7e89b9135e626,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch194.json,0a7639dc098f40ec35b7bd022fa127b4050c1b8ab24f6ad1857a9a29c10d8864,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch195.json,8ca567eee384945f2500980829a6f4d9ae365112bba65f940bde489ea20bdd5c,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch196.json,c0617d6b8fed5e4df2f12c14ff425d93351684f83052000602b6664453551505,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch197.json,d0d9d582ce7602d1e660093e8b52eb06ed43aca7d96154e9dde0098795bfc96e,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch198.json,06667e4984929c44685480dbb837740f0facd24a1b3522b97988e9908e00e842,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch199.json,5ad0cfa12cc27d45e8d76ef53122aba6caf0dca010de561e43865a8a308bc669,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch2.json,c032fcb81fdf1b2cfa638662d7a9294b789717c331d5aa1d3ef0cc72e3d7610f,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch20.json,21e761f6e72342773f057b007ebaa48e8ad00940db194b2d71ddfa5a1b11d019,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch200.json,66d72cc040fe3f3c84bb0c2fd2b9fad0a0d0ee60b79ec3ca46537fd0d55a6f08,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch201.json,3046c6cfd326a377c539b6bcf51d8b683d1d4874799bfe4ad44bf73ab78e1ef4,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch202.json,a4ef2381f4d877bd3b95c034556c83f1d2a17d9f006219a2739d6e3de739bb7c,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch203.json,168d8a351db58116db691d7b0b5a5730b8b75a1f5b076fa78e56374dea3c71bd,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch204.json,3f970b6bd3a4d0209becf0a0fa28fa88902cbeb6d1a89d24b04a4179ecb608b9,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch205.json,7c0d416f1ebdd0fef5385ca5f73db359eef0c566568f5212da3bbaaeb8698c4a,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch206.json,44076d519b6d5f78f0f159a22e36644cbcd6aee3eb0dbbedd5acddbb71f79a64,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch207.json,b07df60a9712dfe9321117fbf3b47d0be14dc9f563de315ac6d8788eb629b76d,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch208.json,7ba8a2d4d2494ea2c5fc8863ef0fa63c22f3f5d98572b48ebfc18dcc0492a19c,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch209.json,b4401b79da1d3c4824bcd831fb91534bdff9841b9a6c6c860089ab77121de2d9,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch21.json,f31338693478a0881683116a3ac26bf516c033826e4e4e91465b52f43b7e69c3,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch210.json,1dca35158fde5b12eed7ef7303edd8c88785335a437a3cb4be448246b98f3b69,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch211.json,4b965590931644917562a20f9d3b60bfe65591aafc5e54bdcb7fc2884331ec37,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch212.json,58c697e8883d86f7f33a83d87a64dbf32a5ebac6218e6675c50bad17964940a7,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch213.json,b52dcaa1b379cd3b936499cae4a56bcb77c76524959226344924815018f9dc0e,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch214.json,f16d62e1a7b769d77f51eb01aa7fa9ec1f73ff1d4c20bc7889673189d93dd0f8,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch215.json,8f8fc774119049729a0ebe7f5c00cf46cc48e40a1181182ac26835c3563881b4,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch216.json,54e08e87867e81109dfa0b7c09933d28e2fa46e7b9ce2e17fd54647ab9e5d79e,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch217.json,8d62fd1b2aa458824b7e6fd87abe505e7680dc272b0add12ab7e7599ff34761e,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch218.json,b8b409a42f955723852b978998f8b3efbad637d471d27ab9c2a447b4ee532e43,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch219.json,5b873e521baa2905df78c3b1514c60dcfb0fb27c2a4e9fcade26b1f292210012,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch22.json,6d4fc1328f3f43516c960326c35e49d4b640d45d8a6be4ea1174120e24b5712a,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch220.json,f21ecb72508fba205b818ffea0fa14439b49a13a6f2174bb1f22c5eaaaf24218,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch221.json,0f014c36c179fb1138cce236041c5584bc6d8e44c901727593ba0c83a1ab7526,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch222.json,9a110956b791366774260aef766ed01ca4fd3c92f24f522cbb6fa3800b45ea8d,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch223.json,08da38fdcac58495c2549c75a439b8bf92d248e2b0f196a4f55e023793e88cdc,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch224.json,8fb81d2cb08a2bf132890e213893ba5ce6bc208fa8a9610a8be7a4687561c047,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch225.json,24d83eb7e51ce62fa3e1ecaa18b19e5b5f65856eb28ab08409d22f1c4938fed7,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch226.json,828562eef7168602f8d48ed5d12da3b2141f260982fa871fb5a85fc659686ead,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch227.json,45d6e08a5759e3d40a18591132e9c48294dc523540647289235d88575dc81bad,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch228.json,4f2016fb6bd4f344ea560955e2f7eb5809a15cda3cb8cfa1a49fc3719c567b39,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch229.json,ac03c93024d055387518b33a32e3c75fd5e40ef3579d0270c83649bdd31540f9,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch23.json,f32b184918814024310749183115f2179ff41afe006ab8294990a21e9dcc6ad1,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch230.json,bf9046cc1744abf07b91acdfabf51375e4fc0b5f125f14b5124159f86ee1516b,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch231.json,0733dc1f903f8d95c90ca658a62af7de5ac93307447e866984ee4c61179ca080,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch232.json,965a75449accabb1e9989791b26067dab8d59a2a17fb12b99d580e95c42b951c,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch233.json,36e078877b2f7e67f021a7649c2ce1a23b7661606d8c387b57e461efde58833c,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch234.json,d76de63dd5824304c2ab96481c77560208688304cbf44174595ec42b33d8923c,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch235.json,0cc58ddb3c282c5acf56a8819020ff353eb2b75b8ddc2858c1ddcd782f190767,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch236.json,7843a64c5ac1788ab0e4978cb5e736b21c34aff91aa4a088b145ed442c25c1ae,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch237.json,88e7df52eb5c4576390cbc446f929496c1f3439ccb12f6c80e35f9e9af3e15ea,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch238.json,acf4ce3679d036bf92775610667c4dc8b04174e396d5e3c6d5a304d646b93bf1,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch239.json,270fd42f3f06bd930182c497d2eeaafb6e8458d94d7cc2fe595ad38429fb0d13,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch24.json,d80e254bafc8d747d9a65b8cf6f3d614de46afa29ab51b510aa5471d9e863f57,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch240.json,8783b43d0ee497c557d8eb81fd09747cbee6f64d3c8863f228aa6a418f4ec837,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch241.json,611b46a03a28fdad61084be054d363ce286415262f5f4d398e0211cb4c7ab3bd,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch242.json,56b24c0943f1ffe4a9616fcd51b5f3a6795c3d39f5c94bea31bed484dabb66a1,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch243.json,04ca32020e38c4b9b4a013ce1a7846f09326cbe30842c8f188d6e28064a15a65,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch244.json,8972ba1188d19fd27a40a6d0ad0534d8bdb0b85f188600fd14f27f4ddac256c3,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch245.json,08b39965aed5f97fd832335a2775024d99c73babc6f4f72155e7cffc5c186981,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch246.json,ddb7c308b7f9db42e2a53907205cc86a9c51ee8930ff68ddc452289e394378ed,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch247.json,2a1f34617af7fd030b2e06d0d01f8f97b847e29e151231dd251e141c7c6de99e,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch248.json,7c2ce42167cc30d53371e58804868a67ccb4eb433549e8e68241d1f15c3c2aef,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch249.json,b4137a771d05e766b2c31399b53e368d31ad409fbaec38eb6986d15cbabc5d4b,False
0,broadcast_autograd_bp_recipe,3,10200,extension_raw,source_data/physical_depth_budget/extension_runs/condition_00/credit_depth_budget_00_20260906_091440/performance/epochs/epoch25.json,f4f8aac44b664231fa5616d72fbe1e9e7d6c7415b0c273b262bc9c33c2f70be3,False
